t,phase,height,err,pwr,gps,x,z,ex,ez,vxw,vzw,hdg,rawhdg,mothdg,tp,tr,p,r,vx,vy,sched,fwdRaw,latRaw,vrtRaw,fwdH,latH,energy,fuel,sat,yerr,yrate,ydem,athr,amax,vv,dockc,npers,chg,nav1,nav3,nav2,trihdg,trires,aimq,wx,wz
0.00,climb,96.50,253.50,1.000,1,1892.5,365.5,2412.0,-3598.0,0.00,0.00,89,89,-1,0.0,0.0,-0.0,-0.0,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,1,2,0.0,0.01,1.000,1.000,0.00,0,0,0,180.0,0.0,180.0,90.0,0.00,0,-0.0,-0.0
0.10,climb,96.50,253.50,1.000,1,1892.5,365.5,2412.0,-3598.0,0.00,0.00,89,89,-1,0.0,0.0,-0.0,-0.0,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,1,4,0.0,0.04,1.000,1.000,0.00,0,0,0,180.0,0.0,180.0,90.0,0.00,0,0.0,-0.0
0.20,climb,96.50,253.50,1.000,1,1892.5,365.5,2412.0,-3598.0,0.00,0.00,89,89,-1,0.0,0.0,-0.0,-0.0,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,1,8,0.0,0.08,1.000,1.000,0.00,0,0,0,180.0,0.0,180.0,90.0,0.00,0,-0.0,0.0
0.30,climb,96.50,253.50,1.000,1,1892.5,365.5,2412.0,-3598.0,0.00,0.00,89,89,-1,0.0,0.0,-0.0,-0.0,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,1,10,0.0,0.10,1.000,1.000,0.00,0,0,0,180.0,0.0,180.0,90.0,0.00,0,-0.0,0.0
0.40,climb,96.50,253.50,1.000,1,1892.5,365.5,2412.0,-3598.0,0.00,0.00,89,89,-1,0.0,0.0,-0.0,-0.0,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,1,13,0.0,0.13,1.000,1.000,0.00,0,0,0,180.0,0.0,180.0,90.0,0.00,0,-0.0,0.0
0.50,climb,96.54,253.46,1.000,1,1892.5,365.5,2412.0,-3598.0,0.00,-0.00,89,89,-1,0.0,0.0,-0.0,-0.0,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-1,-1,1,16,0.0,0.16,1.000,1.000,0.43,0,0,0,180.0,0.0,180.0,90.0,0.00,0,-0.0,0.0
0.60,climb,97.06,252.94,1.000,1,1892.5,365.5,2412.0,-3598.0,0.00,0.00,89,89,-1,0.0,0.0,-0.1,-0.0,-0.00,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,1,19,2.4,0.17,1.000,1.000,2.00,0,0,0,180.0,0.0,180.0,90.0,0.00,0,-0.4,0.1
0.70,climb,97.38,252.62,1.000,1,1892.5,365.5,2412.0,-3598.0,0.00,0.00,89,89,-1,0.0,0.0,-0.1,-0.1,-0.01,-0.02,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,1,22,12.6,0.16,1.000,1.000,4.91,0,0,0,180.0,0.0,180.0,90.0,0.00,0,-1.4,0.4
0.80,climb,98.27,251.73,1.000,1,1892.5,365.5,2412.0,-3598.0,0.00,0.00,89,92,-1,0.0,0.0,-0.3,-0.1,-0.01,-0.02,0.00,0.00,0.00,0.00,0.00,0.00,99,-1,1,25,12.6,0.12,1.000,1.000,8.11,0,26,0,177.4,359.9,182.0,92.6,0.00,0,-1.4,0.4
0.90,climb,99.48,250.52,1.000,1,1892.5,365.5,2412.0,-3598.0,0.00,0.00,90,92,-1,0.0,0.0,-0.5,-0.2,-0.01,-0.03,0.00,0.00,0.00,0.00,0.00,0.00,99,-1,1,28,18.6,0.09,1.000,1.000,11.28,0,26,0,177.4,359.9,182.0,92.6,0.00,0,-1.9,0.6
