t,phase,height,err,pwr,gps,x,z,ex,ez,vxw,vzw,hdg,rawhdg,mothdg,tp,tr,p,r,vx,vy,sched,fwdRaw,latRaw,vrtRaw,fwdH,latH,energy,fuel,sat,yerr,yrate,ydem
0.00,climb,68.50,231.50,0.398,1,-51.3,-43.7,1161.3,1153.7,0.00,0.00,69,69,-1,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,0,0,0.0,0.00
0.10,climb,68.50,231.50,0.663,1,-51.3,-43.7,1161.3,1153.7,0.00,0.00,69,69,-1,0.0,0.0,0.0,0.0,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,0,0,0.0,0.00
0.20,climb,68.50,231.50,0.937,1,-51.3,-43.7,1161.3,1153.7,-0.00,-0.00,69,69,-1,0.0,0.0,0.0,-0.0,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,80,-1,0,0,0.0,-0.00
0.30,climb,68.50,231.50,1.000,1,-51.3,-43.7,1161.3,1153.7,-0.00,-0.00,69,69,-1,0.0,0.0,0.0,-0.0,-0.00,0.00,0.00,0.00,0.00,0.00,-0.00,-0.00,80,-1,1,0,0.0,-0.00
0.40,climb,68.53,231.47,1.000,1,-51.3,-43.7,1161.3,1153.7,0.00,0.00,69,69,-1,0.0,0.0,-0.0,0.0,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,80,-1,1,-0,0.0,-0.00
0.50,climb,68.69,231.31,1.000,1,-51.3,-43.7,1161.3,1153.7,0.00,0.01,69,69,-1,0.0,0.0,-0.0,0.0,0.01,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,80,-1,1,-0,0.0,-0.00
0.60,climb,69.30,230.70,1.000,1,-51.3,-43.7,1161.3,1153.7,0.01,0.01,69,69,-1,0.0,0.0,-0.1,0.1,0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.01,80,-1,1,0,0.0,-0.00
0.70,climb,69.83,230.17,1.000,1,-51.3,-43.7,1161.3,1153.7,0.01,0.01,69,69,-1,0.0,0.0,-0.1,0.1,0.01,-0.01,0.00,0.00,0.00,0.00,0.01,0.01,80,-1,1,0,0.0,-0.00
0.80,climb,70.52,229.48,1.000,1,-51.3,-43.7,1161.3,1153.7,0.02,0.02,69,69,-1,0.0,0.0,-0.1,0.2,0.01,-0.01,0.00,0.00,0.00,0.00,0.01,0.02,80,-1,1,0,0.0,-0.00
0.90,climb,72.00,228.00,1.000,1,-51.3,-43.7,1161.3,1153.7,0.05,0.03,69,69,-1,0.0,0.0,-0.2,0.2,0.01,-0.01,0.00,0.00,0.00,0.00,0.02,0.03,80,-1,1,0,0.0,-0.00
1.00,climb,73.09,226.91,1.000,1,-51.3,-43.7,1161.3,1153.7,0.05,0.03,69,69,-1,0.0,0.0,-0.2,0.3,0.01,-0.00,0.00,0.00,0.00,0.00,0.03,0.05,80,-1,1,0,0.0,0.00
1.10,climb,74.78,225.22,1.000,1,-51.3,-43.7,1161.3,1153.7,0.06,0.05,69,69,-1,0.0,0.0,-0.2,0.3,0.01,-0.00,0.00,0.00,0.00,0.00,0.04,0.07,80,-1,1,0,0.0,0.00
1.20,climb,77.26,222.74,1.000,1,-51.3,-43.7,1161.3,1153.7,0.09,0.06,69,69,-1,0.0,0.0,-0.2,0.4,0.01,-0.00,0.00,0.00,0.00,0.00,0.06,0.09,80,-1,1,0,0.0,0.00
1.30,climb,78.94,221.06,1.000,1,-51.3,-43.7,1161.3,1153.7,0.10,0.08,69,69,-1,0.0,0.0,-0.2,0.4,0.01,-0.00,0.00,0.00,0.00,0.00,0.07,0.11,80,-1,1,0,-0.0,0.00
1.40,climb,82.07,217.93,1.000,1,-51.2,-43.6,1161.2,1153.6,0.15,0.12,69,69,-1,0.0,0.0,-0.2,0.4,0.01,-0.00,0.00,0.00,0.00,0.00,0.08,0.14,80,-1,1,0,0.0,0.00
1.50,climb,84.14,215.86,1.000,1,-51.2,-43.6,1161.2,1153.6,0.15,0.12,69,69,-1,0.0,0.0,-0.2,0.5,0.01,-0.00,0.00,0.00,0.00,0.00,0.10,0.17,80,-1,1,0,0.0,0.00
1.60,climb,87.12,212.88,1.000,1,-51.2,-43.6,1161.2,1153.6,0.17,0.15,69,69,-1,0.0,0.0,-0.2,0.5,0.01,-0.00,0.00,0.00,0.00,0.00,0.11,0.20,80,-1,1,0,0.0,0.00
1.70,climb,90.36,209.64,1.000,1,-51.2,-43.6,1161.2,1153.6,0.22,0.20,69,69,-1,0.0,0.0,-0.2,0.5,0.01,-0.00,0.00,0.00,0.00,0.00,0.12,0.23,80,-1,1,0,-0.0,0.00
1.80,climb,93.84,206.16,1.000,1,-51.1,-43.6,1161.2,1153.6,0.24,0.23,69,69,-1,0.0,0.0,-0.2,0.6,0.01,0.00,0.00,0.00,0.00,0.00,0.13,0.27,80,-1,1,0,-0.0,0.00
1.90,climb,98.53,201.47,1.000,1,-51.1,-43.5,1161.1,1153.6,0.26,0.26,69,69,-1,0.0,0.0,-0.1,0.6,0.01,0.00,0.00,0.00,0.00,0.00,0.14,0.30,80,-1,1,0,-0.0,0.00
2.00,climb,101.53,198.47,1.000,1,-51.1,-43.5,1161.1,1153.5,0.26,0.26,69,69,-1,0.0,0.0,-0.1,0.6,0.01,0.00,0.00,0.00,0.00,0.00,0.15,0.34,80,-1,1,0,-0.0,0.00
2.10,climb,105.75,194.25,1.000,1,-51.1,-43.5,1161.1,1153.5,0.30,0.33,69,69,-1,0.0,0.0,-0.1,0.6,0.01,0.00,0.00,0.00,0.00,0.00,0.15,0.38,80,-1,1,0,-0.0,0.00
2.20,climb,110.20,189.80,0.907,1,-51.1,-43.5,1161.1,1153.5,0.30,0.33,69,69,-1,0.0,0.0,-0.1,0.6,0.01,0.00,0.00,0.00,0.00,0.00,0.16,0.41,80,-1,0,0,-0.0,0.00
2.30,climb,114.88,185.12,0.770,1,-51.0,-43.4,1161.0,1153.4,0.31,0.37,69,69,-1,0.0,0.0,-0.0,0.6,0.01,0.01,0.00,0.00,0.00,0.00,0.16,0.45,80,-1,0,0,-0.0,0.00
2.40,climb,122.31,177.69,0.612,1,-51.0,-43.4,1161.0,1153.4,0.33,0.44,69,69,-1,0.0,0.0,0.0,0.7,0.01,0.01,0.00,0.00,0.00,0.00,0.15,0.49,80,-1,0,0,0.0,0.00
2.50,climb,126.15,173.85,0.496,1,-50.9,-43.3,1161.0,1153.4,0.34,0.47,69,69,-1,0.0,0.0,0.1,0.7,0.01,0.01,0.00,0.00,0.00,0.00,0.15,0.53,80,-1,0,0,-0.0,0.00
2.60,climb,130.05,169.95,0.403,1,-50.9,-43.3,1160.9,1153.3,0.34,0.47,69,69,-1,0.0,0.0,0.1,0.7,0.01,0.01,0.00,0.00,0.00,0.00,0.14,0.56,80,-1,0,0,-0.0,0.00
2.70,climb,136.61,163.39,0.315,1,-50.9,-43.2,1160.9,1153.3,0.33,0.51,69,69,-1,0.0,0.0,0.2,0.7,0.01,0.01,0.00,0.00,0.00,0.00,0.13,0.58,80,-1,0,0,-0.0,0.00
2.80,climb,140.55,159.45,0.269,1,-50.9,-43.2,1160.9,1153.2,0.33,0.51,69,69,-1,0.0,0.0,0.2,0.6,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.60,80,-1,0,0,-0.0,0.00
2.90,climb,147.08,152.92,0.221,1,-50.8,-43.1,1160.8,1153.2,0.32,0.53,69,69,-1,0.0,0.0,0.1,0.6,-0.00,-0.00,0.00,0.00,0.00,0.00,0.12,0.61,80,-1,0,0,-0.0,-0.00
3.00,climb,152.24,147.76,0.197,1,-50.8,-43.1,1160.8,1153.1,0.32,0.53,69,69,-1,0.0,0.0,0.1,0.5,-0.00,-0.00,0.00,0.00,0.00,0.00,0.11,0.61,80,-1,0,0,0.0,0.00
3.10,climb,157.33,142.67,0.177,1,-50.7,-43.0,1160.8,1153.1,0.32,0.53,69,69,-1,0.0,0.0,0.1,0.5,-0.00,-0.00,0.00,0.00,0.00,0.00,0.11,0.61,80,-1,0,0,0.0,-0.00
3.20,climb,162.33,137.67,0.171,1,-50.7,-43.0,1160.7,1153.0,0.32,0.53,69,69,-1,0.0,0.0,0.1,0.4,-0.00,-0.00,0.00,0.00,0.00,0.00,0.10,0.61,80,-1,0,0,0.0,-0.00
3.30,climb,167.22,132.78,0.173,1,-50.7,-42.9,1160.7,1152.9,0.31,0.53,69,69,-1,0.0,0.0,0.0,0.3,-0.00,-0.00,0.00,0.00,0.00,0.00,0.10,0.61,80,-1,0,0,0.0,-0.00
3.40,climb,170.82,129.18,0.187,1,-50.7,-42.9,1160.7,1152.9,0.31,0.53,69,69,-1,0.0,0.0,0.0,0.3,-0.00,-0.00,0.00,0.00,0.00,0.00,0.09,0.60,80,-1,0,0,0.0,0.00
3.50,climb,175.53,124.47,0.189,1,-50.6,-42.8,1160.6,1152.8,0.30,0.52,69,69,-1,0.0,0.0,-0.0,0.2,-0.00,-0.00,0.00,0.00,0.00,0.00,0.09,0.59,80,-1,0,0,0.0,-0.00
3.60,climb,182.42,117.58,0.171,1,-50.6,-42.7,1160.6,1152.8,0.29,0.51,69,69,-1,0.0,0.0,-0.0,0.2,-0.00,-0.00,0.00,0.00,0.00,0.00,0.09,0.59,80,-1,0,-0,0.0,-0.00
3.70,climb,185.78,114.22,0.183,1,-50.6,-42.7,1160.6,1152.7,0.29,0.50,69,69,-1,0.0,0.0,-0.1,0.1,-0.00,-0.00,0.00,0.00,0.00,0.00,0.09,0.58,80,-1,0,-0,0.0,-0.00
3.80,climb,189.09,110.91,0.196,1,-50.6,-42.7,1160.6,1152.7,0.29,0.50,69,69,-1,0.0,0.0,-0.1,0.1,-0.00,-0.00,0.00,0.00,0.00,0.00,0.09,0.57,80,-1,0,-0,0.0,-0.00
3.90,climb,194.48,105.52,0.188,1,-50.5,-42.6,1160.5,1152.6,0.28,0.48,69,69,-1,0.0,0.0,-0.1,0.0,-0.00,-0.00,0.00,0.00,0.00,0.00,0.09,0.56,80,-1,0,-0,0.0,-0.00
4.00,climb,197.64,102.36,0.200,1,-50.5,-42.6,1160.5,1152.6,0.28,0.48,69,69,-1,0.0,0.0,-0.1,-0.0,-0.00,-0.00,0.00,0.00,0.00,0.00,0.09,0.55,80,-1,0,-0,0.0,-0.00
4.10,climb,201.78,98.22,0.202,1,-50.5,-42.5,1160.5,1152.5,0.28,0.47,69,69,-1,0.0,0.0,-0.2,-0.0,-0.00,-0.00,0.00,0.00,0.00,0.00,0.09,0.54,80,-1,0,-0,0.0,-0.00
4.20,climb,205.83,94.17,0.200,1,-50.4,-42.5,1160.4,1152.5,0.28,0.46,69,69,-1,0.0,0.0,-0.1,-0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.53,80,-1,0,-0,0.0,-0.00
4.30,dash,210.79,89.21,0.230,1,-50.4,-42.4,1160.4,1152.5,0.27,0.45,69,69,-1,-2.0,2.0,-0.0,0.0,-0.01,0.03,0.00,0.00,0.00,0.00,0.09,0.52,80,-1,0,-0,-0.0,-0.00
4.40,dash,213.72,86.28,0.231,1,-50.4,-42.4,1160.4,1152.4,0.27,0.45,69,69,-1,-4.0,4.0,0.1,0.1,-0.04,0.06,0.00,0.00,0.00,0.00,0.09,0.51,80,-1,0,-0,-0.0,-0.00
4.50,dash,217.55,82.45,0.221,1,-50.4,-42.4,1160.4,1152.4,0.27,0.44,69,69,-1,-6.0,6.0,0.2,0.0,-0.06,0.08,0.00,0.00,0.00,0.00,0.09,0.51,80,-1,0,-0,-0.0,-0.00
4.60,dash,223.20,76.80,0.183,1,-50.3,-42.3,1160.3,1152.3,0.22,0.43,69,69,-1,-8.0,8.0,0.2,0.1,-0.07,0.08,0.00,0.00,0.00,0.00,0.07,0.50,80,-1,0,-0,-0.0,-0.00
4.70,dash,225.97,74.03,0.176,1,-50.3,-42.2,1160.3,1152.3,0.19,0.42,69,69,-1,-10.0,10.0,-0.0,0.4,-0.06,0.07,0.00,0.00,0.00,0.00,0.05,0.48,80,-1,0,0,-0.1,0.00
4.80,dash,228.69,71.31,0.175,1,-50.3,-42.2,1160.3,1152.2,0.19,0.42,69,69,-1,-12.0,12.0,-0.4,0.8,-0.05,0.06,0.00,0.00,0.00,0.00,0.02,0.46,80,-1,0,0,-0.1,0.00
4.90,dash,232.25,67.75,0.171,1,-50.3,-42.2,1160.3,1152.2,0.17,0.41,69,69,-1,-12.2,14.0,-1.0,1.4,-0.03,0.02,0.00,0.00,0.00,0.00,0.01,0.44,80,-1,0,0,-0.1,0.00
5.00,dash,236.58,63.42,0.147,1,-50.2,-42.1,1160.3,1152.2,0.16,0.41,69,69,-1,-12.2,16.0,-1.8,2.2,-0.03,-0.00,0.00,0.00,0.00,0.00,0.00,0.44,80,-1,0,0,-0.2,0.00
5.10,dash,240.78,59.22,0.075,1,-50.2,-42.1,1160.2,1152.1,0.19,0.42,69,69,-1,-12.2,18.0,-2.5,3.0,-0.03,-0.02,0.00,0.00,0.00,0.00,0.00,0.44,80,-1,0,0,-0.2,0.00
5.20,dash,242.42,57.58,0.068,1,-50.2,-42.1,1160.2,1152.1,0.19,0.42,69,69,-1,-12.2,20.0,-3.3,3.9,-0.03,-0.03,0.00,0.00,0.00,0.00,0.02,0.46,80,-1,0,0,-0.2,0.00
5.30,dash,245.61,54.39,0.029,1,-50.2,-42.0,1160.2,1152.0,0.23,0.43,69,69,-1,-12.2,22.0,-4.1,4.8,-0.04,-0.03,0.00,0.00,0.00,0.00,0.05,0.48,80,-1,1,0,-0.2,0.01
5.40,dash,249.45,50.55,0.000,1,-50.1,-41.9,1160.2,1152.0,0.30,0.46,69,69,-1,-12.1,24.0,-4.9,5.6,-0.06,-0.05,0.00,0.00,0.00,0.00,0.08,0.51,80,-1,1,0,-0.2,0.01
5.50,dash,253.10,46.90,0.000,1,-50.1,-41.9,1160.1,1151.9,0.35,0.48,68,69,-1,-12.1,26.0,-5.8,6.4,-0.09,-0.06,0.00,0.00,0.00,0.00,0.11,0.54,80,-1,1,0,-0.2,0.01
5.60,dash,254.52,45.48,0.000,1,-50.1,-41.9,1160.1,1151.9,0.35,0.48,68,68,-1,-12.1,27.4,-6.6,7.2,-0.09,-0.07,0.00,0.00,0.00,0.00,0.15,0.57,80,-1,1,0,-0.2,0.01
5.70,dash,257.25,42.75,0.000,1,-50.1,-41.8,1160.1,1151.8,0.41,0.49,68,68,-1,-12.1,27.5,-7.4,8.0,-0.08,-0.07,0.03,0.00,0.00,0.00,0.19,0.61,80,-1,1,0,-0.2,0.01
5.80,dash,261.11,38.89,0.000,1,-50.0,-41.7,1160.0,1151.8,0.50,0.52,68,68,-1,-12.1,27.5,-8.2,9.0,-0.06,-0.06,0.07,0.00,0.00,0.00,0.23,0.64,80,-1,1,0,-0.2,0.01
5.90,dash,262.33,37.67,0.000,1,-49.9,-41.7,1160.0,1151.7,0.55,0.53,68,68,-1,-12.1,27.5,-8.9,10.0,-0.04,-0.06,0.11,0.00,0.00,0.00,0.27,0.67,80,-1,1,0,-0.2,0.01
6.00,dash,264.69,35.31,0.000,1,-49.9,-41.7,1159.9,1151.7,0.55,0.53,68,68,-1,-12.1,27.5,-9.5,11.2,-0.02,-0.06,0.15,0.00,0.00,0.00,0.30,0.70,80,-1,1,0,-0.2,0.01
6.10,dash,267.46,32.54,0.250,1,-49.9,-41.6,1159.9,1151.6,0.60,0.55,67,68,-1,-12.0,27.5,-10.2,12.4,-0.00,-0.06,0.19,0.00,0.00,0.00,0.34,0.74,80,-1,0,0,-0.1,0.01
6.20,dash,269.02,30.98,0.250,1,-49.7,-41.5,1159.8,1151.6,0.71,0.60,67,68,-1,-12.0,27.5,-10.7,13.7,0.01,-0.06,0.24,0.00,0.00,0.00,0.37,0.77,80,-1,0,0,-0.1,0.01
6.30,dash,271.02,28.98,0.250,1,-49.7,-41.5,1159.7,1151.5,0.71,0.60,67,68,-1,-12.0,27.5,-11.2,15.2,0.05,-0.04,0.29,0.00,0.00,0.00,0.41,0.83,80,-1,0,0,-0.1,0.01
6.40,dash,272.92,27.08,0.250,1,-49.6,-41.4,1159.7,1151.5,1.03,0.78,66,67,-1,-12.0,27.5,-11.4,17.0,0.11,-0.01,0.34,0.00,0.00,0.00,0.51,0.96,80,-1,0,0,0.3,0.01
6.50,dash,274.73,25.27,0.250,1,-49.4,-41.3,1159.6,1151.4,1.26,0.94,66,67,-1,-12.0,27.5,-11.4,18.9,0.15,0.01,0.39,0.00,0.00,0.00,0.62,1.13,80,-1,0,0,0.4,0.00
6.60,dash,276.48,23.52,0.250,1,-49.4,-41.3,1159.4,1151.3,1.26,0.94,65,67,-1,-12.0,27.5,-11.4,20.9,0.17,0.02,0.44,0.00,0.00,0.00,0.75,1.38,80,-1,0,0,0.4,-0.00
6.70,dash,278.17,21.83,0.250,1,-49.3,-41.2,1159.3,1151.2,1.51,1.17,65,67,-1,-12.0,27.5,-11.3,22.6,0.15,0.03,0.49,0.00,0.00,0.00,0.87,1.70,80,-1,0,0,0.5,-0.00
