t,phase,height,err,pwr,gps,x,z,ex,ez,vxw,vzw,hdg,rawhdg,mothdg,tp,tr,p,r,vx,vy,sched,fwdRaw,latRaw,vrtRaw,fwdH,latH,energy,fuel,sat,yerr,yrate,ydem,athr,amax,vv,dockc,npers,chg,nav1,nav3,nav2,trihdg,trires,aimq,wx,wz
0.00,climb,96.50,253.50,1.000,1,1892.5,365.5,508.0,-3634.0,0.00,0.00,89,89,-1,0.0,0.0,-0.0,0.0,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,1,2,0.0,0.03,1.000,1.000,0.00,0,0,0,180.0,0.0,180.0,90.0,0.00,0,-0.0,0.0
0.10,climb,96.50,253.50,1.000,1,1892.5,365.5,508.0,-3634.0,0.00,0.00,89,89,-1,0.0,0.0,-0.0,0.0,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,1,5,0.0,0.09,1.000,1.000,0.00,0,0,0,180.0,0.0,180.0,90.0,0.00,0,-0.0,0.0
0.20,climb,96.50,253.50,1.000,1,1892.5,365.5,508.0,-3634.0,0.00,0.00,89,89,-1,0.0,0.0,-0.0,-0.0,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,1,7,0.0,0.15,1.000,1.000,0.00,0,0,0,180.0,0.0,180.0,90.0,0.00,0,-0.0,0.0
0.30,climb,96.50,253.50,1.000,1,1892.5,365.5,508.0,-3634.0,0.00,0.00,89,89,-1,0.0,0.0,-0.0,-0.0,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,1,11,0.0,0.21,1.000,1.000,0.00,0,0,0,180.0,0.0,180.0,90.0,0.00,0,-0.0,0.0
0.40,climb,96.50,253.50,1.000,1,1892.5,365.5,508.0,-3634.0,0.00,0.00,89,89,-1,0.0,0.0,-0.0,-0.0,-0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,1,13,0.0,0.27,1.000,1.000,0.00,0,0,0,180.0,0.0,180.0,90.0,0.00,0,-0.0,0.0
0.50,climb,96.62,253.38,1.000,1,1892.5,365.5,508.0,-3634.0,0.00,0.00,89,89,-1,0.0,0.0,-0.0,-0.0,-0.00,-0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-1,-1,1,16,4.6,0.31,1.000,1.000,0.70,0,0,0,180.0,0.0,180.0,90.0,0.00,0,-0.5,0.2
0.60,climb,96.96,253.04,1.000,1,1892.5,365.5,508.0,-3634.0,0.00,0.00,89,89,-1,0.0,0.0,-0.1,-0.0,-0.00,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,1,19,4.6,0.30,1.000,1.000,2.75,0,0,0,180.0,0.0,180.0,90.0,0.00,0,-0.5,0.2
0.70,climb,97.60,252.40,1.000,1,1892.5,365.5,508.0,-3634.0,0.00,0.00,89,89,-1,0.0,0.0,-0.2,-0.1,-0.01,-0.02,0.00,0.00,0.00,0.00,0.00,0.00,-1,-1,1,22,20.0,0.23,1.000,1.000,5.65,0,0,0,180.0,0.0,180.0,90.0,0.00,0,-1.3,0.5
0.80,climb,99.17,250.83,1.000,1,1892.5,365.5,508.0,-3634.0,0.00,0.00,90,93,-1,0.0,0.0,-0.3,-0.1,-0.01,-0.02,0.00,0.00,0.00,0.00,0.00,0.00,81,-1,1,25,20.0,0.10,1.000,1.000,8.84,0,26,0,175.7,359.9,181.5,94.3,0.00,0,-1.3,0.5
0.90,climb,99.85,250.15,1.000,1,1892.5,365.5,508.0,-3634.0,0.09,-0.01,90,93,-1,0.0,0.0,-0.4,-0.2,-0.02,-0.02,0.00,0.00,0.00,0.00,0.09,-0.01,81,-1,1,27,29.8,-0.05,1.000,1.000,11.99,0,26,0,175.7,359.9,181.5,94.3,0.00,0,-1.1,0.7
1.00,climb,101.44,248.56,1.000,1,1892.5,365.5,508.0,-3634.0,0.18,-0.02,91,93,-1,0.0,0.0,-0.4,-0.3,-0.02,-0.00,0.00,0.00,0.00,0.00,0.18,-0.02,81,-1,1,30,38.1,-0.16,1.000,1.000,15.11,0,26,0,175.7,359.9,181.5,94.3,0.00,0,-0.3,0.7
1.10,climb,103.33,246.67,1.000,1,1892.6,365.5,507.9,-3634.0,0.35,-0.11,91,93,-1,0.0,0.0,-0.3,-0.3,-0.01,0.02,0.00,0.00,0.00,0.00,0.26,-0.06,81,-1,1,32,42.5,-0.21,1.000,1.000,18.20,0,26,0,175.7,359.9,181.5,94.3,0.00,0,1.7,-0.8
1.20,climb,105.53,244.47,1.000,1,1892.6,365.5,507.9,-3634.0,0.44,-0.13,94,109,-1,0.0,0.0,-0.1,-0.2,0.01,0.03,0.00,0.00,0.00,0.00,0.34,-0.13,81,-1,1,33,38.3,-0.20,1.000,1.000,21.26,0,26,0,160.1,359.8,180.6,109.9,0.00,0,2.2,-1.3
